random baseline: mean=2.220 std=1.675 (0.9s)
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00419     |
|    value_loss           | 0.0636       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.59        |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 76          |
|    time_elapsed         | 29          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.003981516 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.023       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00582    |
|    value_loss           | 0.0829      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.49        |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 77          |
|    time_elapsed         | 29          |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.003326444 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0185      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.0801      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.53         |
|    ep_rew_mean          | 7.06         |
| time/                   |              |
|    fps                  | 1317         |
|    iterations           | 78           |
|    time_elapsed         | 30           |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0032523258 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0288       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0045      |
|    value_loss           | 0.0766       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.59         |
|    ep_rew_mean          | 7.12         |
| time/                   |              |
|    fps                  | 1319         |
|    iterations           | 79           |
|    time_elapsed         | 30           |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0036931424 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0109       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 0.0626       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.54        |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 1313        |
|    iterations           | 80          |
|    time_elapsed         | 31          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005957391 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0175      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.0724      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.53         |
|    ep_rew_mean          | 7.13         |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 81           |
|    time_elapsed         | 31           |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0054566255 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00706     |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00471     |
|    value_loss           | 0.025        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.48       |
|    ep_rew_mean          | 7.07       |
| time/                   |            |
|    fps                  | 1305       |
|    iterations           | 82         |
|    time_elapsed         | 32         |
|    total_timesteps      | 41984      |
| train/                  |            |
|    approx_kl            | 0.00599257 |
|    clip_fraction        | 0.0363     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.599     |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0038     |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0072    |
|    value_loss           | 0.0644     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.82         |
|    ep_rew_mean          | 6.99         |
| time/                   |              |
|    fps                  | 1305         |
|    iterations           | 83           |
|    time_elapsed         | 32           |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0043515502 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00264      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00431     |
|    value_loss           | 0.0337       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82        |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 84          |
|    time_elapsed         | 32          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009015663 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0058      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.0594      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.01       |
|    ep_rew_mean          | 7.09       |
| time/                   |            |
|    fps                  | 1310       |
|    iterations           | 85         |
|    time_elapsed         | 33         |
|    total_timesteps      | 43520      |
| train/                  |            |
|    approx_kl            | 0.00635284 |
|    clip_fraction        | 0.0467     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.696     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0228     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00711   |
|    value_loss           | 0.0648     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.8          |
|    ep_rew_mean          | 7.16         |
| time/                   |              |
|    fps                  | 1312         |
|    iterations           | 86           |
|    time_elapsed         | 33           |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0068210866 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0108       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 0.0443       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.05        |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 87          |
|    time_elapsed         | 33          |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.005948061 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0106      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15        |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 88          |
|    time_elapsed         | 34          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.015405938 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00645     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15        |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 89          |
|    time_elapsed         | 34          |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.007641084 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00882     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.0481      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.43        |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 90          |
|    time_elapsed         | 34          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.007700069 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.016       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00649    |
|    value_loss           | 0.0489      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.1         |
|    ep_rew_mean          | 7.01        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 91          |
|    time_elapsed         | 35          |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.006626629 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00595    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0479      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.27         |
|    ep_rew_mean          | 6.99         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 92           |
|    time_elapsed         | 35           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0029952119 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00679      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00572     |
|    value_loss           | 0.0426       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.28         |
|    ep_rew_mean          | 7.02         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 93           |
|    time_elapsed         | 35           |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0048690513 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0118       |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 0.0642       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.28        |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 94          |
|    time_elapsed         | 36          |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.005422783 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0019     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.0198      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.21         |
|    ep_rew_mean          | 7.13         |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 95           |
|    time_elapsed         | 36           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0072719413 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0125       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00828     |
|    value_loss           | 0.072        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.21        |
|    ep_rew_mean          | 7           |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 96          |
|    time_elapsed         | 36          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005644151 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00246     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.0384      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.09         |
|    ep_rew_mean          | 6.92         |
| time/                   |              |
|    fps                  | 1339         |
|    iterations           | 97           |
|    time_elapsed         | 37           |
|    total_timesteps      | 49664        |
| train/                  |              |
|    approx_kl            | 0.0036106282 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00191      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00693     |
|    value_loss           | 0.0509       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.07        |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 98          |
|    time_elapsed         | 37          |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.004077659 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00232     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.94        |
|    ep_rew_mean          | 7.06        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 99          |
|    time_elapsed         | 37          |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.007412457 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00175    |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 0.0156      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.07         |
|    ep_rew_mean          | 7.19         |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 100          |
|    time_elapsed         | 38           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0048568556 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00199      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 0.0254       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.24        |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 101         |
|    time_elapsed         | 38          |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.004420825 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00186    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 0.0274      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.07         |
|    ep_rew_mean          | 7.1          |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 102          |
|    time_elapsed         | 39           |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0047262665 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00161     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 0.0265       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.03        |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 103         |
|    time_elapsed         | 39          |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.003643088 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00686     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00575    |
|    value_loss           | 0.0345      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.25         |
|    ep_rew_mean          | 7.07         |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 104          |
|    time_elapsed         | 39           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0026101558 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00518     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0064      |
|    value_loss           | 0.032        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.19        |
|    ep_rew_mean          | 7.02        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 105         |
|    time_elapsed         | 40          |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.003285766 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00113    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 0.0392      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.12        |
|    ep_rew_mean          | 6.96        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 106         |
|    time_elapsed         | 40          |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.005921566 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.62       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00157    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.44        |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 107         |
|    time_elapsed         | 41          |
|    total_timesteps      | 54784       |
| train/                  |             |
|    approx_kl            | 0.005766445 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.007       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.0363      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.17         |
|    ep_rew_mean          | 7.04         |
| time/                   |              |
|    fps                  | 1328         |
|    iterations           | 108          |
|    time_elapsed         | 41           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0025875992 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00981      |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 0.0453       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.42         |
|    ep_rew_mean          | 6.95         |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 109          |
|    time_elapsed         | 42           |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 0.0067122895 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00159     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00408     |
|    value_loss           | 0.019        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.54        |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 110         |
|    time_elapsed         | 42          |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.006465225 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00915     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.0406      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.42         |
|    ep_rew_mean          | 6.9          |
| time/                   |              |
|    fps                  | 1320         |
|    iterations           | 111          |
|    time_elapsed         | 43           |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0035085634 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00292     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 0.0324       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.48         |
|    ep_rew_mean          | 7.15         |
| time/                   |              |
|    fps                  | 1319         |
|    iterations           | 112          |
|    time_elapsed         | 43           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0063107787 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00184     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00647     |
|    value_loss           | 0.0241       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.47        |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 113         |
|    time_elapsed         | 43          |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 0.005174967 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000476    |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 0.0074      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.16         |
|    ep_rew_mean          | 7.16         |
| time/                   |              |
|    fps                  | 1319         |
|    iterations           | 114          |
|    time_elapsed         | 44           |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0026018352 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00914      |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 0.0336       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.44         |
|    ep_rew_mean          | 6.98         |
| time/                   |              |
|    fps                  | 1321         |
|    iterations           | 115          |
|    time_elapsed         | 44           |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0029075432 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00877     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 0.0303       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5.53          |
|    ep_rew_mean          | 6.97          |
| time/                   |               |
|    fps                  | 1321          |
|    iterations           | 116           |
|    time_elapsed         | 44            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00086971046 |
|    clip_fraction        | 0.016         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0101       |
|    n_updates            | 1150          |
|    policy_gradient_loss | -0.00497      |
|    value_loss           | 0.0182        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.06         |
|    ep_rew_mean          | 6.89         |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 117          |
|    time_elapsed         | 45           |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0039265077 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000551     |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 0.0192       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.16        |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 118         |
|    time_elapsed         | 45          |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.010077204 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0351      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.172       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.47         |
|    ep_rew_mean          | 6.97         |
| time/                   |              |
|    fps                  | 1322         |
|    iterations           | 119          |
|    time_elapsed         | 46           |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0031503886 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00533     |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00693     |
|    value_loss           | 0.0208       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.18         |
|    ep_rew_mean          | 7.05         |
| time/                   |              |
|    fps                  | 1320         |
|    iterations           | 120          |
|    time_elapsed         | 46           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0064040967 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.576       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0144      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 0.00749      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.41         |
|    ep_rew_mean          | 7.01         |
| time/                   |              |
|    fps                  | 1320         |
|    iterations           | 121          |
|    time_elapsed         | 46           |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0014989028 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00238      |
